2019-01-11 22:57:31 +0100,93,count/min
2019-01-11 23:02:58 +0100,84,count/min
2019-01-11 23:06:56 +0100,74,count/min
2019-01-11 23:12:28 +0100,75,count/min
2019-01-11 23:15:24 +0100,74,count/min
2019-01-11 23:23:09 +0100,73,count/min
2019-01-11 23:29:14 +0100,74,count/min
2019-01-11 23:34:49 +0100,69,count/min
2019-01-11 23:36:46 +0100,69,count/min
2019-01-11 23:44:23 +0100,61,count/min
2019-01-11 23:49:17 +0100,68,count/min
2019-01-11 23:53:27 +0100,72,count/min
2019-01-11 23:56:42 +0100,71,count/min
2019-01-12 00:00:17 +0100,69,count/min
2019-01-12 00:05:23 +0100,69,count/min
2019-01-12 00:10:28 +0100,69,count/min
2019-01-12 00:15:28 +0100,67,count/min
2019-01-12 00:20:28 +0100,68,count/min
2019-01-12 00:25:22 +0100,71,count/min
2019-01-12 00:30:38 +0100,70,count/min
2019-01-12 00:35:18 +0100,70,count/min
2019-01-12 00:40:18 +0100,70,count/min
2019-01-12 00:45:18 +0100,72,count/min
2019-01-12 00:50:43 +0100,71,count/min
2019-01-12 00:55:33 +0100,72,count/min
2019-01-12 01:01:43 +0100,69.5023,count/min
2019-01-12 01:01:38 +0100,69,count/min
2019-01-12 01:05:59 +0100,69,count/min
2019-01-12 01:10:19 +0100,68,count/min
2019-01-12 01:16:59 +0100,65,count/min
2019-01-12 01:20:24 +0100,65,count/min
2019-01-12 01:26:24 +0100,63,count/min
2019-01-12 01:30:24 +0100,65,count/min
2019-01-12 01:35:29 +0100,67,count/min
2019-01-12 01:42:34 +0100,67,count/min
2019-01-12 01:45:36 +0100,67,count/min
2019-01-12 01:51:19 +0100,68,count/min
2019-01-12 01:56:34 +0100,67,count/min
2019-01-12 02:00:44 +0100,64,count/min
2019-01-12 02:05:39 +0100,63,count/min
2019-01-12 02:10:24 +0100,64,count/min
2019-01-12 02:15:19 +0100,64,count/min
2019-01-12 02:20:19 +0100,64,count/min
2019-01-12 02:27:04 +0100,63,count/min
2019-01-12 02:30:29 +0100,63,count/min
2019-01-12 02:35:19 +0100,62,count/min
2019-01-12 02:42:14 +0100,60,count/min
2019-01-12 02:45:19 +0100,60,count/min
2019-01-12 02:50:54 +0100,58,count/min
2019-01-12 02:55:24 +0100,58,count/min
2019-01-12 03:00:29 +0100,59,count/min
2019-01-12 03:06:16 +0100,59,count/min
2019-01-12 03:10:19 +0100,58,count/min
2019-01-12 03:15:24 +0100,61,count/min
2019-01-12 03:20:19 +0100,62,count/min
2019-01-12 03:29:09 +0100,65,count/min
2019-01-12 03:30:39 +0100,63,count/min
2019-01-12 03:35:49 +0100,62,count/min
2019-01-12 03:40:19 +0100,61,count/min
2019-01-12 03:45:55 +0100,61,count/min
2019-01-12 03:50:55 +0100,60,count/min
2019-01-12 03:55:35 +0100,61,count/min
2019-01-12 04:01:45 +0100,61,count/min
2019-01-12 04:06:35 +0100,61,count/min
2019-01-12 04:11:00 +0100,62,count/min
2019-01-12 04:15:20 +0100,61,count/min
2019-01-12 04:20:20 +0100,61,count/min
2019-01-12 04:26:05 +0100,60,count/min
2019-01-12 04:30:20 +0100,60,count/min
2019-01-12 04:35:41 +0100,59,count/min
2019-01-12 04:40:36 +0100,64,count/min
2019-01-12 04:46:08 +0100,67,count/min
2019-01-12 04:50:27 +0100,63,count/min
2019-01-12 05:00:03 +0100,67,count/min
2019-01-12 05:01:05 +0100,85,count/min
2019-01-12 05:13:00 +0100,65,count/min
2019-01-12 05:39:15 +0100,58,count/min
2019-01-12 05:44:21 +0100,45,count/min
2019-01-12 05:49:44 +0100,69,count/min
2019-01-12 05:53:55 +0100,69,count/min
2019-01-12 05:55:49 +0100,79,count/min
2019-01-12 06:02:17 +0100,79,count/min
2019-01-12 06:06:17 +0100,73,count/min
2019-01-12 06:11:15 +0100,77,count/min
2019-01-12 06:19:53 +0100,89,count/min
2019-01-12 06:22:04 +0100,79,count/min
2019-01-12 06:26:16 +0100,74,count/min
2019-01-12 06:40:03 +0100,88,count/min
2019-01-12 06:43:54 +0100,87,count/min
2019-01-12 06:52:30 +0100,90,count/min
2019-01-12 06:58:08 +0100,83,count/min
2019-01-12 07:00:41 +0100,83,count/min
2019-01-12 07:07:22 +0100,87,count/min
2019-01-12 07:14:43 +0100,82,count/min
2019-01-12 07:19:43 +0100,78,count/min
2019-01-12 07:21:16 +0100,77,count/min
2019-01-12 07:25:28 +0100,74,count/min
2019-01-12 07:31:00 +0100,78,count/min
2019-01-12 07:39:17 +0100,76,count/min
2019-01-12 07:40:45 +0100,74,count/min
2019-01-12 07:45:37 +0100,71,count/min
2019-01-12 07:50:20 +0100,71,count/min
2019-01-12 07:55:25 +0100,70,count/min
2019-01-12 08:00:35 +0100,67,count/min
2019-01-12 08:05:55 +0100,67,count/min
2019-01-12 08:11:44 +0100,67,count/min
2019-01-12 08:17:45 +0100,74,count/min
2019-01-12 08:22:51 +0100,75,count/min
2019-01-12 08:27:28 +0100,67,count/min
2019-01-12 08:30:35 +0100,63,count/min
2019-01-12 08:36:10 +0100,62,count/min
2019-01-12 08:40:33 +0100,61,count/min
2019-01-12 08:46:00 +0100,61,count/min
2019-01-12 08:51:40 +0100,64,count/min
2019-01-12 08:56:14 +0100,73,count/min
2019-01-12 09:05:08 +0100,74,count/min
2019-01-12 09:09:06 +0100,72,count/min
2019-01-12 09:14:17 +0100,65,count/min
2019-01-12 09:18:03 +0100,65,count/min
2019-01-12 09:23:53 +0100,82,count/min
2019-01-12 09:29:57 +0100,79,count/min
2019-01-12 09:34:53 +0100,76,count/min
2019-01-12 09:37:46 +0100,70,count/min
2019-01-12 09:42:23 +0100,71,count/min
2019-01-12 09:50:16 +0100,74,count/min
2019-01-12 09:52:02 +0100,71,count/min
2019-01-12 09:57:48 +0100,72,count/min
2019-01-14 18:06:39 +0100,79,count/min
2019-01-14 18:13:31 +0100,80,count/min
2019-01-14 18:14:53 +0100,82,count/min
2019-01-14 18:20:08 +0100,78,count/min
2019-01-14 18:25:11 +0100,91,count/min
2019-01-14 18:30:25 +0100,78,count/min
2019-01-14 18:35:53 +0100,79,count/min
2019-01-14 18:39:10 +0100,81,count/min
2019-01-14 18:43:42 +0100,78,count/min
2019-01-14 18:48:44 +0100,77,count/min
2019-01-14 18:55:44 +0100,75,count/min
2019-01-14 19:06:32 +0100,78,count/min
2019-01-14 19:12:21 +0100,77,count/min
2019-01-14 19:17:53 +0100,81,count/min
2019-01-14 19:42:35 +0100,78,count/min
2019-01-14 20:02:13 +0100,75,count/min
2019-01-14 20:05:59 +0100,69,count/min
2019-01-14 20:12:12 +0100,71,count/min
2019-01-14 20:16:55 +0100,81,count/min
2019-01-14 20:19:06 +0100,70,count/min
2019-01-14 20:26:16 +0100,76,count/min
2019-01-14 20:32:03 +0100,77,count/min
2019-01-14 20:37:24 +0100,79,count/min
2019-01-14 20:39:31 +0100,80,count/min
2019-01-14 20:53:33 +0100,71,count/min
2019-01-14 20:55:02 +0100,72,count/min
2019-01-14 21:02:43 +0100,76,count/min
2019-01-14 21:13:56 +0100,70,count/min
2019-01-14 21:19:34 +0100,75,count/min
2019-01-14 21:27:45 +0100,82,count/min
2019-01-14 21:29:17 +0100,78,count/min
2019-01-14 21:36:23 +0100,81,count/min
2019-01-14 21:39:30 +0100,74,count/min
2019-01-14 21:53:16 +0100,74,count/min
2019-01-14 21:56:05 +0100,70,count/min
2019-01-14 21:59:28 +0100,65,count/min
2019-01-14 22:05:43 +0100,69,count/min
2019-01-14 22:10:46 +0100,68,count/min
2019-01-14 22:18:16 +0100,66,count/min
2019-01-14 22:21:56 +0100,63,count/min
2019-01-14 22:28:11 +0100,62,count/min
2019-01-14 22:31:13 +0100,61,count/min
2019-01-14 22:38:28 +0100,61,count/min
2019-01-14 22:39:46 +0100,65.9227,count/min
2019-01-14 22:43:09 +0100,63,count/min
2019-01-14 22:47:57 +0100,64,count/min
2019-01-14 22:50:37 +0100,63,count/min
2019-01-14 22:55:00 +0100,60,count/min
2019-01-14 23:03:03 +0100,72,count/min
2019-01-14 23:06:51 +0100,60,count/min
2019-01-14 23:09:38 +0100,60,count/min
2019-01-14 23:17:07 +0100,59,count/min
2019-01-14 23:19:28 +0100,60,count/min
2019-01-14 23:25:49 +0100,63,count/min
2019-01-14 23:30:13 +0100,64,count/min
2019-01-14 23:35:23 +0100,60,count/min
2019-01-14 23:40:33 +0100,61,count/min
2019-01-14 23:43:58 +0100,60,count/min
2019-01-14 23:49:08 +0100,59,count/min
2019-01-14 23:57:42 +0100,61,count/min
2019-01-14 23:59:06 +0100,61,count/min
2019-01-15 00:04:38 +0100,58,count/min
2019-01-15 00:09:18 +0100,56,count/min
2019-01-15 00:14:03 +0100,58,count/min
2019-01-15 00:19:33 +0100,58,count/min
2019-01-15 00:23:43 +0100,58,count/min
2019-01-15 00:28:53 +0100,58,count/min
2019-01-15 00:35:13 +0100,58,count/min
2019-01-15 00:38:43 +0100,58,count/min
2019-01-15 00:46:03 +0100,64,count/min
2019-01-15 00:50:38 +0100,62.6939,count/min
2019-01-15 00:50:38 +0100,63,count/min
2019-01-15 00:56:10 +0100,61,count/min
2019-01-15 01:02:20 +0100,65,count/min
2019-01-15 01:04:40 +0100,62,count/min
2019-01-15 01:09:55 +0100,60,count/min
2019-01-15 01:17:40 +0100,65,count/min
2019-01-15 01:19:35 +0100,64,count/min
2019-01-15 01:23:55 +0100,62,count/min
2019-01-15 01:29:15 +0100,63,count/min
2019-01-15 01:33:45 +0100,63,count/min
2019-01-15 01:39:00 +0100,62,count/min
2019-01-15 01:43:45 +0100,62,count/min
2019-01-15 01:48:55 +0100,62,count/min
2019-01-15 01:54:55 +0100,60,count/min
2019-01-15 01:58:50 +0100,60,count/min
2019-01-15 02:04:05 +0100,63,count/min
2019-01-15 02:08:45 +0100,65,count/min
2019-01-15 02:14:39 +0100,64,count/min
2019-01-15 02:19:29 +0100,63,count/min
2019-01-15 02:23:50 +0100,63,count/min
2019-01-15 02:28:45 +0100,62,count/min
2019-01-15 02:35:40 +0100,61,count/min
2019-01-15 02:38:50 +0100,60,count/min
2019-01-15 02:43:50 +0100,59,count/min
2019-01-15 02:48:45 +0100,59,count/min
2019-01-15 02:53:55 +0100,59,count/min
2019-01-15 02:59:05 +0100,59,count/min
2019-01-15 03:04:36 +0100,58,count/min
2019-01-15 03:10:30 +0100,57,count/min
2019-01-15 03:13:45 +0100,56,count/min
2019-01-15 03:19:35 +0100,57,count/min
2019-01-15 03:24:00 +0100,59,count/min
2019-01-15 03:30:00 +0100,59,count/min
2019-01-15 03:33:45 +0100,57,count/min
2019-01-15 03:38:45 +0100,57,count/min
2019-01-15 03:44:20 +0100,58,count/min
2019-01-15 03:48:45 +0100,58,count/min
2019-01-15 03:53:58 +0100,58,count/min
2019-01-15 03:58:50 +0100,58,count/min
2019-01-15 04:04:14 +0100,62,count/min
2019-01-15 04:08:45 +0100,62,count/min
2019-01-15 04:14:27 +0100,64,count/min
2019-01-15 04:19:23 +0100,66,count/min
2019-01-15 04:23:44 +0100,59,count/min
2019-01-15 04:29:54 +0100,60,count/min
2019-01-15 04:35:45 +0100,60,count/min
2019-01-15 04:39:52 +0100,62,count/min
2019-01-15 04:48:30 +0100,59.5349,count/min
2019-01-15 04:43:50 +0100,58,count/min
2019-01-15 04:51:41 +0100,58,count/min
2019-01-15 04:53:46 +0100,56,count/min
2019-01-15 04:58:46 +0100,56,count/min
2019-01-15 05:03:46 +0100,55,count/min
2019-01-15 05:08:46 +0100,54,count/min
2019-01-15 05:13:47 +0100,52,count/min
2019-01-15 05:22:02 +0100,52,count/min
2019-01-15 05:23:42 +0100,53,count/min
2019-01-15 05:28:52 +0100,53,count/min
2019-01-15 05:33:52 +0100,54,count/min
2019-01-15 05:38:52 +0100,55,count/min
2019-01-15 05:44:02 +0100,58,count/min
2019-01-15 05:49:23 +0100,54,count/min
2019-01-15 05:54:22 +0100,54,count/min
2019-01-15 05:59:02 +0100,58,count/min
2019-01-15 06:03:42 +0100,57,count/min
2019-01-15 06:08:57 +0100,56,count/min
2019-01-15 06:16:02 +0100,53,count/min
2019-01-15 06:19:08 +0100,51,count/min
2019-01-15 06:24:43 +0100,51,count/min
2019-01-15 06:28:58 +0100,50,count/min
2019-01-15 06:33:53 +0100,51,count/min
2019-01-15 06:39:13 +0100,51,count/min
2019-01-15 06:43:48 +0100,50,count/min
2019-01-15 06:48:44 +0100,51,count/min
2019-01-15 06:54:53 +0100,52,count/min
2019-01-15 07:02:34 +0100,53,count/min
2019-01-15 07:06:33 +0100,54,count/min
2019-01-15 07:09:18 +0100,51,count/min
2019-01-15 07:15:00 +0100,53,count/min
2019-01-15 07:18:58 +0100,53,count/min
2019-01-15 07:23:48 +0100,53,count/min
2019-01-15 07:29:28 +0100,53,count/min
2019-01-15 07:33:58 +0100,53,count/min
2019-01-15 07:38:43 +0100,54,count/min
2019-01-15 07:46:19 +0100,53,count/min
2019-01-15 07:49:13 +0100,51,count/min
2019-01-15 07:53:43 +0100,51,count/min
2019-01-15 08:00:33 +0100,53,count/min
2019-01-15 08:03:46 +0100,55,count/min
2019-01-15 08:11:03 +0100,60,count/min
2019-01-15 08:13:48 +0100,60,count/min
2019-01-15 08:19:12 +0100,59,count/min
2019-01-15 08:33:18 +0100,75,count/min
2019-01-15 08:38:38 +0100,65,count/min
2019-01-15 08:41:44 +0100,66,count/min
2019-01-15 11:04:46 +0100,100,count/min
2019-01-15 11:07:50 +0100,109,count/min
2019-01-15 10:57:53 +0100,75,count/min
2019-01-15 11:10:47 +0100,100,count/min
2019-01-15 11:14:11 +0100,76,count/min
2019-01-15 11:19:38 +0100,74,count/min
2019-01-15 11:26:26 +0100,78,count/min
2019-01-15 11:30:05 +0100,77,count/min
2019-01-15 11:32:36 +0100,72,count/min
2019-01-15 11:37:48 +0100,70,count/min
2019-01-15 11:45:30 +0100,68,count/min
2019-01-15 11:47:08 +0100,69,count/min
2019-01-15 11:52:55 +0100,78,count/min
2019-01-15 11:58:17 +0100,74,count/min
2019-01-15 12:10:49 +0100,70,count/min
2019-01-15 12:14:43 +0100,68,count/min
2019-01-15 12:20:51 +0100,73,count/min
2019-01-15 12:23:41 +0100,73.1429,count/min
2019-01-15 12:25:38 +0100,73,count/min
2019-01-15 12:34:06 +0100,92,count/min
2019-01-15 12:28:52 +0100,89,count/min
2019-01-15 12:50:29 +0100,100,count/min
2019-01-15 12:46:33 +0100,72,count/min
2019-01-15 12:51:35 +0100,85,count/min
2019-01-15 12:55:38 +0100,75,count/min
2019-01-15 13:08:23 +0100,86,count/min
2019-01-15 13:12:14 +0100,101,count/min
2019-01-15 12:57:35 +0100,77,count/min
2019-01-15 13:18:34 +0100,81,count/min
2019-01-15 13:23:58 +0100,81,count/min
2019-01-15 13:29:15 +0100,80,count/min
2019-01-15 13:34:00 +0100,92,count/min
2019-01-15 13:43:19 +0100,68,count/min
2019-01-15 13:39:21 +0100,89,count/min
2019-01-15 13:49:56 +0100,83,count/min
2019-01-15 14:03:41 +0100,79,count/min
2019-01-15 14:08:48 +0100,71,count/min
2019-01-15 14:15:33 +0100,75,count/min
2019-01-15 14:20:17 +0100,74,count/min
2019-01-15 14:26:06 +0100,66,count/min
2019-01-15 14:29:31 +0100,70,count/min
2019-01-15 14:38:28 +0100,98,count/min
2019-01-15 14:34:35 +0100,68,count/min
2019-01-15 14:41:11 +0100,74,count/min
2019-01-15 14:44:23 +0100,90,count/min
2019-01-15 14:48:59 +0100,92,count/min
2019-01-15 14:52:17 +0100,81,count/min
2019-01-15 15:06:04 +0100,75,count/min
2019-01-15 15:10:10 +0100,81,count/min
2019-01-15 15:19:50 +0100,80,count/min
2019-01-15 15:24:57 +0100,72,count/min
2019-01-15 15:28:37 +0100,71,count/min
2019-01-15 15:34:01 +0100,77,count/min
2019-01-15 15:39:48 +0100,80,count/min
2019-01-15 15:41:44 +0100,62,count/min
2019-01-15 15:48:00 +0100,78,count/min
2019-01-15 16:01:29 +0100,73,count/min
2019-01-15 16:05:08 +0100,79,count/min
2019-01-15 16:07:25 +0100,89,count/min
2019-01-15 16:11:59 +0100,85,count/min
2019-01-15 16:17:19 +0100,91,count/min
2019-01-15 16:25:29 +0100,85,count/min
2019-01-15 16:28:12 +0100,82,count/min
2019-01-15 16:38:26 +0100,94,count/min
2019-01-15 16:50:39 +0100,90,count/min
2019-01-15 16:55:14 +0100,74.383,count/min
2019-01-15 16:52:49 +0100,72,count/min
2019-01-15 16:56:51 +0100,74,count/min
2019-01-15 17:06:26 +0100,74,count/min
2019-01-15 17:07:55 +0100,74,count/min
2019-01-15 17:11:58 +0100,67,count/min
2019-01-15 17:20:02 +0100,78,count/min
2019-01-15 17:37:02 +0100,85,count/min
2019-01-15 18:02:10 +0100,91,count/min
2019-01-15 18:10:12 +0100,72,count/min
2019-01-15 18:11:53 +0100,73,count/min
2019-01-15 18:18:45 +0100,89,count/min
2019-01-15 18:25:26 +0100,80,count/min
2019-01-15 18:28:57 +0100,69,count/min
2019-01-15 18:33:45 +0100,72,count/min
2019-01-15 18:38:37 +0100,76,count/min
2019-01-15 18:42:26 +0100,65,count/min
2019-01-15 18:59:32 +0100,90,count/min
2019-01-15 19:07:11 +0100,73,count/min
2019-01-15 19:16:37 +0100,76,count/min
2019-01-15 19:21:32 +0100,77,count/min
2019-01-15 19:24:31 +0100,82,count/min
2019-01-15 19:28:13 +0100,84,count/min
2019-01-15 19:39:24 +0100,85,count/min
2019-01-15 19:42:31 +0100,77,count/min
2019-01-15 19:48:53 +0100,73,count/min
2019-01-15 19:56:14 +0100,77,count/min
2019-01-15 19:59:03 +0100,75,count/min
2019-01-15 20:02:27 +0100,79,count/min
2019-01-15 20:09:28 +0100,76,count/min
2019-01-15 20:16:23 +0100,75,count/min
2019-01-15 20:19:12 +0100,72,count/min
2019-01-15 20:23:14 +0100,74,count/min
2019-01-15 20:30:08 +0100,67,count/min
2019-01-15 20:32:27 +0100,70,count/min
2019-01-15 20:37:06 +0100,80,count/min
2019-01-15 20:50:07 +0100,80,count/min
2019-01-15 20:53:08 +0100,78,count/min
2019-01-15 20:58:29 +0100,84,count/min
2019-01-15 21:10:26 +0100,74,count/min
2019-01-15 21:14:58 +0100,77,count/min
2019-01-15 21:18:12 +0100,75,count/min
2019-01-15 21:26:06 +0100,74,count/min
2019-01-15 21:33:37 +0100,63.4711,count/min
2019-01-15 21:34:46 +0100,65,count/min
2019-01-15 21:39:18 +0100,65,count/min
2019-01-15 21:44:05 +0100,64,count/min
2019-01-15 21:48:23 +0100,67,count/min
2019-01-15 21:55:29 +0100,78,count/min
2019-01-15 21:59:51 +0100,66,count/min
2019-01-15 22:04:57 +0100,47,count/min
2019-01-15 22:06:48 +0100,62,count/min
2019-01-15 22:15:53 +0100,71,count/min
2019-01-15 22:39:20 +0100,63,count/min
2019-01-15 22:50:31 +0100,74,count/min
2019-01-15 22:51:53 +0100,70,count/min
2019-01-15 22:57:21 +0100,65,count/min
2019-01-15 23:02:04 +0100,65,count/min
2019-01-15 23:09:08 +0100,69,count/min
2019-01-15 23:12:23 +0100,67,count/min
2019-01-15 23:17:37 +0100,67,count/min
2019-01-15 23:21:56 +0100,66,count/min
2019-01-15 23:30:33 +0100,62,count/min
2019-01-15 23:31:43 +0100,61,count/min
2019-01-15 23:39:55 +0100,65,count/min
2019-01-15 23:44:06 +0100,67,count/min
2019-01-15 23:50:28 +0100,74,count/min
2019-01-15 23:55:04 +0100,66,count/min
2019-01-15 23:57:53 +0100,64,count/min
2019-01-16 00:01:53 +0100,61,count/min
2019-01-16 00:06:38 +0100,61,count/min
2019-01-16 00:11:58 +0100,61,count/min
2019-01-16 00:16:52 +0100,62,count/min
2019-01-16 00:21:58 +0100,62,count/min
2019-01-16 00:26:48 +0100,63,count/min
2019-01-16 00:31:38 +0100,63,count/min
2019-01-16 00:36:58 +0100,63,count/min
2019-01-16 00:42:05 +0100,63,count/min
2019-01-16 00:51:23 +0100,63.3405,count/min
2019-01-16 00:46:43 +0100,63,count/min
2019-01-16 00:53:00 +0100,64,count/min
2019-01-16 00:56:55 +0100,63,count/min
2019-01-16 01:02:05 +0100,62,count/min
2019-01-16 01:06:45 +0100,62,count/min
2019-01-16 01:11:40 +0100,61,count/min
2019-01-16 01:16:40 +0100,61,count/min
2019-01-16 01:23:40 +0100,63,count/min
2019-01-16 01:28:55 +0100,62,count/min
2019-01-16 01:33:45 +0100,65,count/min
2019-01-16 01:36:55 +0100,61,count/min
2019-01-16 01:43:05 +0100,60,count/min
2019-01-16 01:46:40 +0100,60,count/min
2019-01-16 01:51:40 +0100,59,count/min
2019-01-16 01:57:41 +0100,58,count/min
2019-01-16 02:02:10 +0100,58,count/min
2019-01-16 02:07:15 +0100,60,count/min
2019-01-16 02:15:06 +0100,62,count/min
2019-01-16 02:16:40 +0100,64,count/min
2019-01-16 02:22:20 +0100,63,count/min
2019-01-16 02:27:25 +0100,62,count/min
2019-01-16 02:31:40 +0100,61,count/min
2019-01-16 02:36:40 +0100,61,count/min
2019-01-16 02:42:25 +0100,61,count/min
2019-01-16 02:46:40 +0100,62,count/min
2019-01-16 02:51:45 +0100,61,count/min
2019-01-16 02:57:20 +0100,60,count/min
2019-01-16 03:02:25 +0100,58,count/min
2019-01-16 03:06:55 +0100,59,count/min
2019-01-16 03:12:20 +0100,58,count/min
2019-01-16 03:17:45 +0100,62,count/min
2019-01-16 03:21:55 +0100,60,count/min
2019-01-16 03:28:23 +0100,59,count/min
2019-01-16 03:32:00 +0100,60,count/min
2019-01-16 03:36:50 +0100,57,count/min
2019-01-16 03:41:40 +0100,57,count/min
2019-01-16 03:46:40 +0100,57,count/min
2019-01-16 03:52:50 +0100,58,count/min
2019-01-16 03:56:55 +0100,58,count/min
2019-01-16 04:02:25 +0100,56,count/min
2019-01-16 04:06:40 +0100,57,count/min
2019-01-16 04:11:45 +0100,57,count/min
2019-01-16 04:17:11 +0100,58,count/min
2019-01-16 04:21:46 +0100,56,count/min
2019-01-16 04:27:16 +0100,55,count/min
2019-01-16 04:31:41 +0100,55,count/min
2019-01-16 04:36:46 +0100,55,count/min
2019-01-16 04:42:01 +0100,58,count/min
2019-01-16 04:51:26 +0100,57.8533,count/min
2019-01-16 04:46:51 +0100,59,count/min
2019-01-16 04:54:17 +0100,58,count/min
2019-01-16 04:56:37 +0100,60,count/min
2019-01-16 05:02:02 +0100,60,count/min
2019-01-16 05:06:59 +0100,60,count/min
2019-01-16 05:11:42 +0100,60,count/min
2019-01-16 05:16:58 +0100,58,count/min
2019-01-16 05:21:43 +0100,58,count/min
2019-01-16 05:26:43 +0100,58,count/min
2019-01-16 05:32:23 +0100,59,count/min
2019-01-16 05:36:38 +0100,59,count/min
2019-01-16 05:41:43 +0100,59,count/min
2019-01-16 05:47:48 +0100,59,count/min
2019-01-16 05:52:18 +0100,59,count/min
2019-01-16 05:57:08 +0100,59,count/min
2019-01-16 06:01:53 +0100,58,count/min
2019-01-16 06:06:43 +0100,59,count/min
2019-01-16 06:12:03 +0100,58,count/min
2019-01-16 06:17:04 +0100,58,count/min
2019-01-16 06:21:43 +0100,59,count/min
2019-01-16 06:26:38 +0100,58,count/min
2019-01-16 06:32:52 +0100,57,count/min
2019-01-16 06:37:43 +0100,59,count/min
2019-01-16 06:41:43 +0100,59,count/min
2019-01-16 06:46:38 +0100,60,count/min
2019-01-16 06:52:03 +0100,59,count/min
2019-01-16 06:56:38 +0100,60,count/min
2019-01-16 07:02:13 +0100,58,count/min
2019-01-16 07:07:13 +0100,58,count/min
2019-01-16 07:12:52 +0100,62,count/min
2019-01-16 07:17:08 +0100,58,count/min
2019-01-16 07:21:43 +0100,54,count/min
2019-01-16 07:26:38 +0100,56,count/min
2019-01-16 07:32:13 +0100,55,count/min
2019-01-16 07:37:02 +0100,77,count/min
2019-01-16 07:37:06 +0100,78,count/min
2019-01-16 07:37:11 +0100,69,count/min
2019-01-16 07:37:16 +0100,66,count/min
2019-01-16 07:37:20 +0100,65,count/min
2019-01-16 07:37:26 +0100,65,count/min
2019-01-16 07:38:34 +0100,58,count/min
2019-01-16 07:42:09 +0100,57,count/min
2019-01-16 07:46:42 +0100,56,count/min
2019-01-16 07:52:33 +0100,57,count/min
2019-01-16 07:58:09 +0100,58,count/min
2019-01-16 08:01:49 +0100,57,count/min
2019-01-16 08:06:53 +0100,59,count/min
2019-01-16 08:16:31 +0100,72,count/min
2019-01-16 08:19:54 +0100,70,count/min
2019-01-16 08:22:12 +0100,70,count/min
2019-01-16 08:30:47 +0100,70,count/min
2019-01-16 08:31:54 +0100,68,count/min
2019-01-16 08:39:36 +0100,72,count/min
2019-01-16 08:49:19 +0100,78,count/min
2019-01-16 08:55:19 +0100,73,count/min
2019-01-16 09:13:18 +0100,85,count/min
2019-01-16 09:20:14 +0100,73.8462,count/min
2019-01-16 09:20:03 +0100,72,count/min
2019-01-16 09:21:44 +0100,73,count/min
2019-01-16 09:31:00 +0100,79,count/min
